97271,20111223x6221,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/97271/20111223x6221,/data/joy/BBL/studies/pnc/rawData/97271/20111223x6221/bbl1_restbold1_124/nifti/006221_bbl1_restbold1_124_SEQ013.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/97271_20111223x6221_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97271/20111223x6221/97271_20111223x6221_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97271/20111223x6221/97271_20111223x6221_mag1_brain.nii.gz
97339,20101211x4252,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/97339/20101211x4252,/data/joy/BBL/studies/pnc/rawData/97339/20101211x4252/bbl1_restbold1_124/nifti/004252_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/97339_20101211x4252_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97339/20101211x4252/97339_20101211x4252_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97339/20101211x4252/97339_20101211x4252_mag1_brain.nii.gz
97342,20110423x4897,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/97342/20110423x4897,/data/joy/BBL/studies/pnc/rawData/97342/20110423x4897/bbl1_restbold1_124/nifti/004897_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/97342_20110423x4897_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97342/20110423x4897/97342_20110423x4897_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97342/20110423x4897/97342_20110423x4897_mag1_brain.nii.gz
97383,20101015x3957,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/97383/20101015x3957,/data/joy/BBL/studies/pnc/rawData/97383/20101015x3957/bbl1_restbold1_124/nifti/003957_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/97383_20101015x3957_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97383/20101015x3957/97383_20101015x3957_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97383/20101015x3957/97383_20101015x3957_mag1_brain.nii.gz
97383,20120625x6967,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/97383/20120625x6967,/data/joy/BBL/studies/pnc/rawData/97383/20120625x6967/bbl1_restbold1_124/nifti/006967_bbl1_restbold1_124_SEQ015.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/97383_20120625x6967_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97383/20120625x6967/97383_20120625x6967_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97383/20120625x6967/97383_20120625x6967_mag1_brain.nii.gz
97395,20110122x4414,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/97395/20110122x4414,/data/joy/BBL/studies/pnc/rawData/97395/20110122x4414/bbl1_restbold1_124/nifti/004414_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/97395_20110122x4414_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97395/20110122x4414/97395_20110122x4414_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97395/20110122x4414/97395_20110122x4414_mag1_brain.nii.gz
97415,20100911x3793,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/97415/20100911x3793,/data/joy/BBL/studies/pnc/rawData/97415/20100911x3793/bbl1_restbold1_124/nifti/003793_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/97415_20100911x3793_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97415/20100911x3793/97415_20100911x3793_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97415/20100911x3793/97415_20100911x3793_mag1_brain.nii.gz
97456,20110617x5226,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/97456/20110617x5226,/data/joy/BBL/studies/pnc/rawData/97456/20110617x5226/bbl1_restbold1_124/nifti/005226_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/97456_20110617x5226_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97456/20110617x5226/97456_20110617x5226_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97456/20110617x5226/97456_20110617x5226_mag1_brain.nii.gz
97456,20130309x7820,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/97456/20130309x7820,/data/joy/BBL/studies/pnc/rawData/97456/20130309x7820/bbl1_restbold1_100/nifti/007820_bbl1_restbold1_100.nii.gz
/data/joy/BBL/studies/pnc/rawData/97456/20130309x7820/bbl1_restbold1_124/nifti/007820_bbl1_restbold1_124.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/97456_20130309x7820_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97456/20130309x7820/97456_20130309x7820_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97456/20130309x7820/97456_20130309x7820_mag1_brain.nii.gz
97485,20110509x4996,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/97485/20110509x4996,/data/joy/BBL/studies/pnc/rawData/97485/20110509x4996/bbl1_restbold1_124/nifti/004996_bbl1_restbold1_124_SEQ014.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/97485_20110509x4996_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97485/20110509x4996/97485_20110509x4996_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97485/20110509x4996/97485_20110509x4996_mag1_brain.nii.gz
97485,20130817x8352,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/97485/20130817x8352,/data/joy/BBL/studies/pnc/rawData/97485/20130817x8352/bbl1_restbold1_124/nifti/008352_bbl1_restbold1_124.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/97485_20130817x8352_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97485/20130817x8352/97485_20130817x8352_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97485/20130817x8352/97485_20130817x8352_mag1_brain.nii.gz
97513,20110221x4558,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/97513/20110221x4558,/data/joy/BBL/studies/pnc/rawData/97513/20110221x4558/bbl1_restbold1_124/nifti/004558_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/97513_20110221x4558_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97513/20110221x4558/97513_20110221x4558_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97513/20110221x4558/97513_20110221x4558_mag1_brain.nii.gz
97562,20100918x3825,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/97562/20100918x3825,/data/joy/BBL/studies/pnc/rawData/97562/20100918x3825/bbl1_restbold1_124/nifti/003825_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/97562_20100918x3825_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97562/20100918x3825/97562_20100918x3825_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97562/20100918x3825/97562_20100918x3825_mag1_brain.nii.gz
97565,20100724x3583,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/97565/20100724x3583,/data/joy/BBL/studies/pnc/rawData/97565/20100724x3583/bbl1_restbold1_124/nifti/003583_bbl1_restbold1_124_SEQ010.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/97565_20100724x3583_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97565/20100724x3583/97565_20100724x3583_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97565/20100724x3583/97565_20100724x3583_mag1_brain.nii.gz
97573,20120204x6397,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/97573/20120204x6397,/data/joy/BBL/studies/pnc/rawData/97573/20120204x6397/bbl1_restbold1_124/nifti/006397_bbl1_restbold1_124_SEQ015.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/97573_20120204x6397_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97573/20120204x6397/97573_20120204x6397_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97573/20120204x6397/97573_20120204x6397_mag1_brain.nii.gz
97597,20120512x6844,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/97597/20120512x6844,/data/joy/BBL/studies/pnc/rawData/97597/20120512x6844/bbl1_restbold1_124/nifti/006844_bbl1_restbold1_124_SEQ015.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/97597_20120512x6844_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97597/20120512x6844/97597_20120512x6844_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97597/20120512x6844/97597_20120512x6844_mag1_brain.nii.gz
97600,20101218x4279,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/97600/20101218x4279,/data/joy/BBL/studies/pnc/rawData/97600/20101218x4279/bbl1_restbold1_124/nifti/004279_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/97600_20101218x4279_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97600/20101218x4279/97600_20101218x4279_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97600/20101218x4279/97600_20101218x4279_mag1_brain.nii.gz
97600,20130803x8274,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/97600/20130803x8274,/data/joy/BBL/studies/pnc/rawData/97600/20130803x8274/bbl1_restbold1_124/nifti/008274_bbl1_restbold1_124.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/97600_20130803x8274_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97600/20130803x8274/97600_20130803x8274_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97600/20130803x8274/97600_20130803x8274_mag1_brain.nii.gz
97646,20120519x6875,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/97646/20120519x6875,/data/joy/BBL/studies/pnc/rawData/97646/20120519x6875/bbl1_restbold1_124/nifti/006875_bbl1_restbold1_124_SEQ015.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/97646_20120519x6875_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97646/20120519x6875/97646_20120519x6875_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97646/20120519x6875/97646_20120519x6875_mag1_brain.nii.gz
97694,20110310x4637,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/97694/20110310x4637,/data/joy/BBL/studies/pnc/rawData/97694/20110310x4637/bbl1_restbold1_124/nifti/004637_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/97694_20110310x4637_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97694/20110310x4637/97694_20110310x4637_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97694/20110310x4637/97694_20110310x4637_mag1_brain.nii.gz
97694,20130811x8319,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/97694/20130811x8319,/data/joy/BBL/studies/pnc/rawData/97694/20130811x8319/bbl1_restbold1_124/nifti/008319_bbl1_restbold1_124.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/97694_20130811x8319_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97694/20130811x8319/97694_20130811x8319_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97694/20130811x8319/97694_20130811x8319_mag1_brain.nii.gz
97851,20101007x3912,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/97851/20101007x3912,/data/joy/BBL/studies/pnc/rawData/97851/20101007x3912/bbl1_restbold1_124/nifti/003912_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/97851_20101007x3912_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97851/20101007x3912/97851_20101007x3912_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97851/20101007x3912/97851_20101007x3912_mag1_brain.nii.gz
97857,20110611x5193,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/97857/20110611x5193,/data/joy/BBL/studies/pnc/rawData/97857/20110611x5193/bbl1_restbold1_124/nifti/005193_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/97857_20110611x5193_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97857/20110611x5193/97857_20110611x5193_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97857/20110611x5193/97857_20110611x5193_mag1_brain.nii.gz
97857,20121213x7545,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/97857/20121213x7545,/data/joy/BBL/studies/pnc/rawData/97857/20121213x7545/bbl1_restbold1_100/nifti/007545_bbl1_restbold1_100.nii.gz
/data/joy/BBL/studies/pnc/rawData/97857/20121213x7545/bbl1_restbold1_124/nifti/007545_bbl1_restbold1_124.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/97857_20121213x7545_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97857/20121213x7545/97857_20121213x7545_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97857/20121213x7545/97857_20121213x7545_mag1_brain.nii.gz
97904,20110319x4686,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/97904/20110319x4686,/data/joy/BBL/studies/pnc/rawData/97904/20110319x4686/bbl1_restbold1_124/nifti/004686_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/97904_20110319x4686_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97904/20110319x4686/97904_20110319x4686_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97904/20110319x4686/97904_20110319x4686_mag1_brain.nii.gz
97975,20101112x4125,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/97975/20101112x4125,/data/joy/BBL/studies/pnc/rawData/97975/20101112x4125/bbl1_restbold1_124/nifti/004125_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/97975_20101112x4125_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97975/20101112x4125/97975_20101112x4125_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97975/20101112x4125/97975_20101112x4125_mag1_brain.nii.gz
97975,20120628x6978,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/97975/20120628x6978,/data/joy/BBL/studies/pnc/rawData/97975/20120628x6978/bbl1_restbold1_124/nifti/006978_bbl1_restbold1_124_SEQ015.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/97975_20120628x6978_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97975/20120628x6978/97975_20120628x6978_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97975/20120628x6978/97975_20120628x6978_mag1_brain.nii.gz
97991,20110129x4443,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/97991/20110129x4443,/data/joy/BBL/studies/pnc/rawData/97991/20110129x4443/bbl1_restbold1_124/nifti/004443_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/97991_20110129x4443_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97991/20110129x4443/97991_20110129x4443_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97991/20110129x4443/97991_20110129x4443_mag1_brain.nii.gz
97994,20100923x3846,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/97994/20100923x3846,/data/joy/BBL/studies/pnc/rawData/97994/20100923x3846/bbl1_restbold1_124/nifti/003846_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/97994_20100923x3846_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97994/20100923x3846/97994_20100923x3846_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97994/20100923x3846/97994_20100923x3846_mag1_brain.nii.gz
97994,20120621x6954,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/97994/20120621x6954,/data/joy/BBL/studies/pnc/rawData/97994/20120621x6954/bbl1_restbold1_124/nifti/006954_bbl1_restbold1_124_SEQ015.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/97994_20120621x6954_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97994/20120621x6954/97994_20120621x6954_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/97994/20120621x6954/97994_20120621x6954_mag1_brain.nii.gz
98092,20101217x4277,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98092/20101217x4277,/data/joy/BBL/studies/pnc/rawData/98092/20101217x4277/bbl1_restbold1_124/nifti/004277_bbl1_restbold1_124_SEQ013.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98092_20101217x4277_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98092/20101217x4277/98092_20101217x4277_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98092/20101217x4277/98092_20101217x4277_mag1_brain.nii.gz
98253,20100812x3675,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98253/20100812x3675,/data/joy/BBL/studies/pnc/rawData/98253/20100812x3675/bbl1_restbold1_124/nifti/003675_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98253_20100812x3675_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98253/20100812x3675/98253_20100812x3675_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98253/20100812x3675/98253_20100812x3675_mag1_brain.nii.gz
98253,20121015x7346,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98253/20121015x7346,/data/joy/BBL/studies/pnc/rawData/98253/20121015x7346/bbl1_restbold1_100/nifti/007346_bbl1_restbold1_100.nii.gz
/data/joy/BBL/studies/pnc/rawData/98253/20121015x7346/bbl1_restbold1_124/nifti/007346_bbl1_restbold1_124.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98253_20121015x7346_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98253/20121015x7346/98253_20121015x7346_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98253/20121015x7346/98253_20121015x7346_mag1_brain.nii.gz
98277,20100723x3569,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98277/20100723x3569,/data/joy/BBL/studies/pnc/rawData/98277/20100723x3569/bbl1_restbold1_124/nifti/003569_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98277_20100723x3569_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98277/20100723x3569/98277_20100723x3569_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98277/20100723x3569/98277_20100723x3569_mag1_brain.nii.gz
98311,20100828x3738,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98311/20100828x3738,/data/joy/BBL/studies/pnc/rawData/98311/20100828x3738/bbl1_restbold1_124/nifti/003738_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98311_20100828x3738_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98311/20100828x3738/98311_20100828x3738_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98311/20100828x3738/98311_20100828x3738_mag1_brain.nii.gz
98314,20100806x3637,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98314/20100806x3637,/data/joy/BBL/studies/pnc/rawData/98314/20100806x3637/bbl1_restbold1_124/nifti/003637_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98314_20100806x3637_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98314/20100806x3637/98314_20100806x3637_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98314/20100806x3637/98314_20100806x3637_mag1_brain.nii.gz
98319,20110224x4567,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98319/20110224x4567,/data/joy/BBL/studies/pnc/rawData/98319/20110224x4567/bbl1_restbold1_124/nifti/004567_bbl1_restbold1_124_SEQ021.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98319_20110224x4567_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98319/20110224x4567/98319_20110224x4567_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98319/20110224x4567/98319_20110224x4567_mag1_brain.nii.gz
98319,20130128x7696,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98319/20130128x7696,/data/joy/BBL/studies/pnc/rawData/98319/20130128x7696/bbl1_restbold1_100/nifti/007696_bbl1_restbold1_100.nii.gz
/data/joy/BBL/studies/pnc/rawData/98319/20130128x7696/bbl1_restbold1_124/nifti/007696_bbl1_restbold1_124.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98319_20130128x7696_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98319/20130128x7696/98319_20130128x7696_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98319/20130128x7696/98319_20130128x7696_mag1_brain.nii.gz
98320,20100731x3614,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98320/20100731x3614,/data/joy/BBL/studies/pnc/rawData/98320/20100731x3614/bbl1_restbold1_124/nifti/003614_bbl1_restbold1_124_SEQ015.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98320_20100731x3614_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98320/20100731x3614/98320_20100731x3614_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98320/20100731x3614/98320_20100731x3614_mag1_brain.nii.gz
98345,20121119x7483,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98345/20121119x7483,/data/joy/BBL/studies/pnc/rawData/98345/20121119x7483/bbl1_restbold1_100/nifti/007483_bbl1_restbold1_100.nii.gz
/data/joy/BBL/studies/pnc/rawData/98345/20121119x7483/bbl1_restbold1_124/nifti/007483_bbl1_restbold1_124.nii.gz
/data/joy/BBL/studies/pnc/rawData/98345/20121119x7483/bbl1_restbold1_124/nifti/007483_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98345_20121119x7483_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98345/20121119x7483/98345_20121119x7483_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98345/20121119x7483/98345_20121119x7483_mag1_brain.nii.gz
98366,20101016x3966,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98366/20101016x3966,/data/joy/BBL/studies/pnc/rawData/98366/20101016x3966/bbl1_restbold1_124/nifti/003966_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98366_20101016x3966_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98366/20101016x3966/98366_20101016x3966_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98366/20101016x3966/98366_20101016x3966_mag1_brain.nii.gz
98366,20120915x7234,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/98366/20120915x7234,/data/joy/BBL/studies/pnc/rawData/98366/20120915x7234/bbl1_restbold1_204/nifti/007234_bbl1_restbold1_204.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/98366_20120915x7234_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98366/20120915x7234/98366_20120915x7234_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/98366/20120915x7234/98366_20120915x7234_mag1_brain.nii.gz
